#ID,Name,Type
1232,路竹,D,1231,29,,1233,78,,1231,29,,1233,78
1233,岡山,D,1232,78,,1234,36,,1232,78,,1234,36
1234,橋頭,D,1233,36,,1235,42,,1233,36,,1235,42
1235,楠梓,D,1234,42,,1242,51,,1234,42,,1242,51
1242,新左營,D,1235,51,,1236,19,,1235,51,,1236,19
1236,左營,P,1242,19,,1245,12,,1242,19,,1245,12
1245,內惟,P,1236,12,,1246,17,,1236,12,,1246,17
1246,美術館,D,1245,17,,1237,12,,1245,17,,1237,12
1237,鼓山,P,1246,12,,1247,17,,1246,12,,1247,17
1247,三塊厝,P,1237,17,,1238,8,,1237,17,,1238,8
1238,高雄,D,1247,8,,1419,14,,1247,8,,1419,14
1419,民族,P,1238,14,,1420,10,,1238,14,,1420,10
1420,科工館,P,1419,10,,1421,18,,1419,10,,1421,18
1421,正義,P,1420,18,,1402,16,,1420,18,,1402,16
1402,鳳山,D,1421,16,,1403,37,,1421,16,,1403,37
1403,後庄,P,1402,37,,1404,43,,1402,37,,1404,43
1404,九曲堂,D,1403,43,,1405,50,,1403,43,,1405,50
1405,六塊厝,P,1404,50,,1406,22,,1404,50,,1406,22
1406,屏東,D,1405,22,,1407,26,,1405,22,,1407,26
1407,歸來,P,1406,26,,1408,23,,1406,26,,1408,23
1408,麟洛,P,1407,23,,1409,24,,1407,23,,1409,24
1409,西勢,D,1408,24,,1410,37,,1408,24,,1410,37
1410,竹田,P,1409,37,,1411,41,,1409,37,,1411,41
1411,潮州,DM,1410,41,,1412,48,,1410,41,,1412,48
1412,崁頂,P,1411,48,,1413,24,,1411,48,,1413,24
1413,南州,M,1412,24,,1414,36,,1412,24,,1414,36
1414,鎮安,P,1413,36,,1415,32,,1413,36,,1415,32
1415,林邊,M,1414,32,,1416,40,,1414,32,,1416,40
1416,佳冬,M,1415,40,,1417,31,,1415,40,,1417,31
1417,東海,P,1416,31,,1418,41,,1416,31,,1418,41
1418,枋寮,M,1417,41,,1502,53,,1417,41,,1502,53
1502,加祿,M,1418,53,,1503,34,,1418,53,,1503,34
1503,內獅,P,1502,34,,1504,49,,1502,34,,1504,49
1504,枋山,P,1503,49,,1505,69,,1503,49,,1505,69
1505,枋野,M,1504,69,,1506,31,,1504,69,,1506,31
1506,中央,MD,1505,31,,A506,83,,1505,31,,1507,169
A506,菩安,NA,1506,83,,1507,86
1507,古莊,DM,A506,86,,1508,33,,1506,169,,1508,33
1508,大武,M,1507,33,,1509,79,,1507,33,,1510,117
1509,富山,NA,1508,79,,1510,38
1510,瀧溪,M,1509,38,,1511,54,,1508,117,,1512,84
1511,多良,NA,1510,54,,1512,30
1512,金崙,M,1511,30,,1513,59,,1510,84,,1514,110
1513,香蘭,NA,1512,59,,1514,51
1514,太麻里,M,1513,51,,1515,73,,1512,110,,1516,117
1515,三和,NA,1514,73,,1516,44
1516,知本,M,1515,44,,1517,70,,1514,117,,1517,70
1517,康樂,M,1516,70,,1632,46,,1516,70,,1632,46
1632,臺東,MD,1517,46,,1631,83,,1517,46,,1631,83
1631,山里,DM,1632,83,,1630,60,,1632,83,,1630,60
1630,鹿野,M,1631,60,,1629,55,,1631,60,,1629,55
1629,瑞源,M,1630,55,,1628,28,,1630,55,,1628,28
1628,瑞和,P,1629,28,,1626,74,,1629,28,,1626,74
1626,關山,M,1628,74,,1625,65,,1628,74,,1625,65
1625,海端,M,1626,65,,1624,56,,1626,65,,1624,56
1624,池上,M,1625,56,,1623,69,,1625,56,,1623,69
1623,富里,M,1624,69,,1622,62,,1624,69,,1622,62
1622,東竹,M,1623,62,,1621,59,,1623,62,,1621,59
1621,東里,MD,1622,59,,1619,67,,1622,59,,1619,67
1619,玉里,DM,1621,67,,1618,47,,1621,67,,1617,110
1618,大禹,NA,1619,47,,1617,63
1617,三民,MD,1618,63,,1616,92,,1619,110,,1616,92
1616,瑞穗,DM,1617,92,,1615,31,,1617,92,,1614,93
1615,瑞北,NA,1616,31,,1614,62
1614,富源,M,1615,62,,1613,30,,1616,93,,1613,30
1613,大富,P,1614,30,,1612,77,,1614,30,,1612,77
1612,光復,MD,1613,77,,1611,56,,1613,77,,1611,56
1611,萬榮,DM,1612,56,,1610,48,,1612,56,,1610,48
1610,鳳林,M,1611,48,,1609,41,,1611,48,,1609,41
1609,南平,MD,1610,41,,1608,23,,1610,41,,1608,23
1608,林榮新光,P,1609,23,,1607,62,,1609,23,,1607,62
1607,豐田,P,1608,62,,1606,27,,1608,62,,1606,27
1606,壽豐,DM,1607,27,,1605,19,,1607,27,,1605,19
1605,平和,P,1606,19,,1604,29,,1606,19,,1604,29
1604,志學,M,1605,29,,1603,42,,1605,29,,1602,90
1603,干城,NA,1604,42,,1602,48
1602,吉安,M,1603,48,,1601,11,,1604,90,,1715,34
1601,田浦,NA,1602,11,,1715,23
1715,花蓮,MD,1601,23,,1714,45,,1602,34,,1714,45
1714,北埔,D,1715,45,,1713,65,,1715,45,,1713,65
1713,景美,P,1714,65,,1712,53,,1714,65,,1712,53
1712,新城,D,1713,53,,1711,53,,1713,53,,1711,53
1711,崇德,D,1712,53,,1710,11,,1712,53,,1710,11
1710,和仁,D,1711,11,,1709,77,,1711,11,,1709,77
1709,和平,D,1710,77,,1708,42,,1710,77,,1708,42
1708,漢本,D,1709,42,,1706,129,,1709,42,,1706,129
1706,武塔,P,1708,129,,1705,37,,1708,129,,1705,37
1705,南澳,D,1706,37,,1704,80,,1706,37,,1704,80
1704,東澳,D,1705,80,,1703,58,,1705,80,,1703,58
1703,永樂,D,1704,58,,1702,13,,1704,58,,1826,52
1702,永春,NA,1703,13,,1826,39
1826,蘇澳新,D,1702,39,1827,34,,1825,9,,1703,52,1827,34,,1825,9
1825,新馬,P,1826,9,,1824,42,,1826,9,,1824,42
1824,冬山,D,1825,42,,1823,50,,1825,42,,1823,50
1823,羅東,D,1824,50,,1822,18,,1824,50,,1822,18
1822,中里,P,1823,18,,1821,12,,1823,18,,1821,12
1821,二結,D,1822,12,,1820,58,,1822,12,,1820,58
1820,宜蘭,D,1821,58,,1819,37,,1821,58,,1819,37
1819,四城,D,1820,37,,1818,47,,1820,37,,1818,47
1818,礁溪,D,1819,47,,1817,41,,1819,47,,1817,41
1817,頂埔,P,1818,41,,1816,22,,1818,41,,1816,22
1816,頭城,D,1817,22,,1815,36,,1817,22,,1815,36
1815,外澳,P,1816,36,,1814,36,,1816,36,,1814,36
1814,龜山,D,1815,36,,1813,46,,1815,36,,1813,46
1813,大溪,P,1814,46,,1812,47,,1814,46,,1812,47
1812,大里,D,1813,47,,1811,27,,1813,47,,1811,27
1811,石城,P,1812,27,,1810,54,,1812,27,,1810,54
1810,福隆,D,1811,54,,1809,37,,1811,54,,1809,37
1809,貢寮,D,1810,37,,1808,54,,1810,37,,1808,54
1808,雙溪,D,1809,54,,1807,33,,1809,54,,1807,33
1807,牡丹,P,1808,33,,1806,36,,1808,33,,1806,36
1806,三貂嶺,D,1807,36,1903,35,,1805,25,,1807,36,1903,35,,1805,25
1805,侯硐,D,1806,25,,1804,46,,1806,25,,1804,46
1804,瑞芳,D,1805,46,,1803,50,6103,42,,1805,46,,1803,50,6103,42 
1803,四腳亭,D,1804,50,,1802,23,,1804,50,,1802,23
1802,暖暖,P,1803,23,,1002,16,,1803,23,,1002,16
1102,談文,P,1028,45,,1103,18,,1028,45,,1103,18
1103,談文南,DM,1102,18,,1104,49,,1102,18,,1104,49
1104,大山,MD,1103,49,,1105,38,,1103,49,,1105,38
1105,後龍,D,1104,38,,1106,36,,1104,38,,1106,36
1106,龍港,P,1105,36,,1107,81,,1105,36,,1107,81
1107,白沙屯,DM,1106,81,,1108,31,,1106,81,,1108,31
1108,新埔,MD,1107,31,,1109,58,,1107,31,,1109,58
1109,通霄,DM,1108,58,,1110,61,,1108,58,,1110,61
1110,苑裡,MD,1109,61,,1111,77,,1109,61,,1111,77
1111,日南,DM,1110,77,,1112,46,,1110,77,,1112,46
1112,大甲,MD,1111,46,,1113,53,,1111,46,,1113,53
1113,臺中港,D,1112,53,,1114,60,,1112,53,,1114,60
1114,清水,DM,1113,60,,1115,32,,1113,60,,1115,32
1115,沙鹿,M,1114,32,,1116,46,,1114,32,,1116,46
1116,龍井,M,1115,46,,1117,50,,1115,46,,1117,50
1117,大肚,M,1116,50,,1118,50,,1116,50,,1118,50
1118,追分,MD,1117,50,,1119,21,1321,22,,1117,50,,1119,21,1321,22 
1001,基隆,D,-1,0,,1029,13,,-1,0,,1029,13
1029,三坑,P,1001,13,,1002,24,,1001,13,,1002,24
1827,蘇澳,D,-1,0,,1826,34,,-1,0,,1826,34
2210,內灣,M,-1,0,,2209,22,,-1,0,,2209,22
2209,富貴,P,2210,22,,2208,13,,2210,22,,2208,13
2208,合興,P,2209,13,,2207,22,,2209,13,,2207,22
2207,九讚頭,M,2208,22,,2206,22,,2208,22,,2206,22
2206,橫山,P,2207,22,,2205,34,,2207,22,,2205,34
2205,竹東,M,2206,34,,2211,16,,2206,34,,2211,16
2211,榮華,P,2205,16,,2204,45,,2205,16,,2204,45
2204,上員,P,2211,45,,2203,26,,2211,45,,2203,26
2203,竹中,MD,2204,26,2214,31,,2213,13,,2204,26,2214,31,,2213,13
2213,新莊,P,2203,13,,2212,30,,2203,13,,2212,30
2212,千甲,P,2213,30,,1024,22,,2213,30,,1024,22
2214,六家,D,-1,0,,2203,31,,-1,0,,2203,31
2702,源泉,P,1207,29,,2703,79,,1207,29,,2703,79
2703,濁水,M,2702,79,,2704,49,,2702,79,,2704,49
2704,龍泉,P,2703,49,,2705,44,,2703,49,,2705,44
2705,集集,P,2704,44,,2706,73,,2704,44,,2706,73
2706,水里,P,2705,73,,2707,23,,2705,73,,2707,23
2707,車埕,P,2706,23,,-1,0,,2706,23,,-1,0
5101,長榮大學,P,1230,26,,5102,27,,1230,26,,5102,27
5102,沙崙,D,5101,27,,-1,0,,5101,27,,-1,0
1908,菁桐,P,-1,0,,1907,17,,-1,0,,1907,17
1907,平溪,P,1908,17,,1906,10,,1908,17,,1906,10
1906,嶺腳,P,1907,10,,1905,20,,1907,10,,1905,20
1905,望古,P,1906,20,,1904,18,,1906,20,,1904,18
1904,十分,M,1905,18,,1903,29,,1905,18,,1903,29
1903,大華,P,1904,29,,1806,35,,1904,29,,1806,35
6103,海科館,P,1804,42,,2003,5,,1804,42,,2003,5
2003,八斗子,P,6103,5,,-1,0,,6103,5,,-1,0
